date,close
1995-05-03,14.75
1995-05-04,14.75
1995-05-08,14.7
1995-05-09,14.7
1995-05-10,14.7
1995-05-11,14.75
1995-05-12,14.8
1995-05-15,14.85
1995-05-16,14.85
1995-05-17,14.85
1995-05-18,14.85
1995-05-19,14.85
1995-05-22,14.85
1995-05-23,14.85
1995-05-24,14.85
1995-05-25,14.9
1995-05-26,14.9
1995-05-29,14.9
1995-05-30,14.9
1995-05-31,14.85
1995-06-01,14.8
1995-06-02,14.8
1995-06-05,14.6
1995-06-07,14.6
1995-06-08,14.6
1995-06-09,14.55
1995-06-12,14.4
1995-06-13,14.45
1995-06-14,14.55
1995-06-15,14.6
1995-06-16,14.55
1995-06-19,14.5
1995-06-20,14.55
1995-06-21,14.55
1995-06-22,14.6
1995-06-23,14.55
1995-06-26,14.6
1995-06-28,14.6
1995-06-29,14.6
1995-06-30,14.6
1995-07-03,14.5
1995-07-04,14.45
1995-07-05,14.4
1995-07-06,14.3
1995-07-07,14.2
1995-07-10,14.3
1995-07-11,14.25
1995-07-12,14.15
1995-07-13,14.05
1995-07-14,14.0
1995-07-18,13.9
1995-07-19,13.8
1995-07-20,13.85
1995-07-21,14.0
1995-07-24,14.0
1995-07-25,13.95
1995-07-26,14.0
1995-07-27,13.95
1995-07-28,13.8
1995-07-31,13.8
1995-08-01,13.8
1995-08-02,13.8
1995-08-03,13.8
1995-08-04,13.7
1995-08-07,13.55
1995-08-08,13.35
1995-08-09,13.2
1995-08-10,13.25
1995-08-11,13.2
1995-08-14,13.15
1995-08-16,13.0
1995-08-17,12.75
1995-08-18,12.5
1995-08-21,12.55
1995-08-22,12.75
1995-08-23,12.9
1995-08-24,13.0
1995-08-25,13.0
1995-08-28,13.0
1995-08-29,12.95
1995-08-30,12.95
1995-08-31,12.9
1995-09-01,12.9
1995-09-04,12.8
1995-09-05,12.75
1995-09-06,12.8
1995-09-07,13.0
1995-09-11,12.9
1995-09-12,12.95
1995-09-13,13.0
1995-09-14,13.1
1995-09-15,13.15
1995-09-18,13.05
1995-09-19,12.85
1995-09-20,12.65
1995-09-21,12.75
1995-09-22,12.7
1995-09-25,12.65
1995-09-26,12.6
1995-09-27,12.6
1995-09-28,12.55
1995-09-29,12.6
1995-10-02,12.3
1995-10-04,12.25
1995-10-05,12.25
1995-10-06,12.25
1995-10-09,12.2
1995-10-10,12.1
1995-10-11,12.1
1995-10-12,12.1
1995-10-13,12.1
1995-10-16,12.1
1995-10-17,12.1
1995-10-18,12.1
1995-10-19,12.1
1995-10-20,12.0
1995-10-23,12.0
1995-10-24,12.0
1995-10-25,12.0
1995-10-26,12.0
1995-10-27,12.0
1995-10-30,12.0
1995-10-31,12.0
1995-11-01,11.95
1995-11-02,11.95
